CLASS,PERCENTAGE
vehicle,68.01282167434692
vehicle,68.46377849578857
vehicle,88.91302347183228
vehicle,34.821850061416626
vehicle,53.12504768371582
vehicle,58.57865810394287
vehicle,68.40713024139404
vehicle,77.1296739578247
vehicle,45.88969349861145
vehicle,65.89242815971375
vehicle,80.45716881752014
vehicle,53.94107699394226
vehicle,35.22420525550842
vehicle,58.918917179107666
vehicle,67.85540580749512
vehicle,76.45665407180786
vehicle,46.219268441200256
vehicle,67.11640954017639
vehicle,80.5909812450409
vehicle,54.18219566345215
vehicle,36.42638027667999
vehicle,58.91885757446289
vehicle,67.84626841545105
vehicle,76.44938826560974
vehicle,46.22323513031006
vehicle,67.11000204086304
vehicle,80.5608332157135
vehicle,54.183197021484375
vehicle,68.89417171478271
vehicle,79.33078408241272
vehicle,75.90932846069336
vehicle,69.42524909973145
vehicle,79.45618033409119
vehicle,76.50370597839355
vehicle,48.41385781764984
vehicle,53.385913372039795
vehicle,65.2329683303833
vehicle,59.8333477973938
vehicle,67.28070378303528
vehicle,74.3757426738739
vehicle,84.78866219520569
vehicle,48.13690483570099
vehicle,52.97386646270752
vehicle,65.05160331726074
vehicle,59.30614471435547
vehicle,67.51651763916016
vehicle,74.68249201774597
vehicle,84.93526577949524
vehicle,48.20267856121063
vehicle,53.00767421722412
vehicle,65.06713628768921
vehicle,59.174156188964844
vehicle,67.50928163528442
vehicle,74.6127188205719
vehicle,84.98834371566772
vehicle,58.63890051841736
vehicle,87.45821714401245
vehicle,89.39770460128784
vehicle,58.59233736991882
vehicle,87.60833144187927
vehicle,89.34406042098999
vehicle,58.527594804763794
vehicle,87.62672543525696
vehicle,89.38069939613342
vehicle,87.49610185623169
vehicle,48.40203821659088
vehicle,82.03195929527283
vehicle,87.52831220626831
vehicle,49.23402965068817
vehicle,82.34354853630066
vehicle,68.7804102897644
vehicle,75.84939002990723
vehicle,31.05795383453369
vehicle,59.650665521621704
vehicle,89.4176721572876
vehicle,77.13547945022583
vehicle,38.65298628807068
vehicle,68.84863376617432
vehicle,75.86756944656372
vehicle,59.64059829711914
vehicle,89.45515155792236
vehicle,77.25639939308167
vehicle,38.37021589279175
vehicle,69.27406787872314
vehicle,76.12874507904053
vehicle,30.624958872795105
vehicle,59.480684995651245
vehicle,89.47508335113525
vehicle,77.2578477859497
vehicle,37.96645700931549
vehicle,32.90269672870636
vehicle,43.717160820961
vehicle,32.42937922477722
vehicle,90.30636548995972
vehicle,79.69765663146973
vehicle,61.42221689224243
vehicle,47.55650758743286
vehicle,32.311880588531494
vehicle,90.3421401977539
vehicle,79.63734269142151
vehicle,61.655014753341675
vehicle,47.485941648483276
vehicle,32.31840133666992
vehicle,90.34094214439392
vehicle,79.54411506652832
vehicle,61.66014075279236
vehicle,59.918212890625
vehicle,87.08159327507019
vehicle,82.10362792015076
vehicle,84.18490290641785
vehicle,58.77838134765625
vehicle,87.06165552139282
vehicle,82.02917575836182
vehicle,84.16630029678345
vehicle,77.76482701301575
vehicle,32.82143175601959
vehicle,37.588560581207275
vehicle,83.1476092338562
vehicle,79.81989979743958
vehicle,31.146106123924255
vehicle,77.86793112754822
vehicle,32.37795531749725
vehicle,37.505051493644714
vehicle,83.18080306053162
vehicle,79.76559400558472
vehicle,30.891895294189453
vehicle,77.86994576454163
vehicle,32.37655460834503
vehicle,37.69644498825073
vehicle,83.175528049469
vehicle,79.7576904296875
vehicle,30.889329314231873
vehicle,69.21297907829285
vehicle,81.92800283432007
vehicle,39.60402309894562
vehicle,30.036380887031555
vehicle,31.32437765598297
vehicle,65.3465211391449
vehicle,84.7283124923706
vehicle,77.07467079162598
vehicle,59.83579754829407
vehicle,69.29159164428711
vehicle,82.12992548942566
vehicle,39.58810865879059
vehicle,31.463637948036194
vehicle,65.21664261817932
vehicle,84.68236327171326
vehicle,77.02968120574951
vehicle,60.67001223564148
vehicle,69.30151581764221
vehicle,82.05868601799011
vehicle,39.753514528274536
vehicle,30.00631332397461
vehicle,31.473129987716675
vehicle,66.09998941421509
vehicle,84.69403386116028
vehicle,76.85349583625793
vehicle,60.72109341621399
vehicle,74.56295490264893
vehicle,90.5330240726471
vehicle,35.03124713897705
vehicle,53.241050243377686
vehicle,82.64145851135254
vehicle,81.19838833808899
vehicle,40.00636339187622
vehicle,74.55881237983704
vehicle,90.52066802978516
vehicle,35.18382906913757
vehicle,53.07971239089966
vehicle,82.65641331672668
vehicle,81.11281991004944
vehicle,40.28375744819641
vehicle,37.829285860061646
vehicle,61.49510741233826
vehicle,62.6232385635376
vehicle,80.43954372406006
vehicle,81.98683261871338
vehicle,84.07819271087646
vehicle,38.242319226264954
vehicle,61.49859428405762
vehicle,62.61276602745056
vehicle,80.45165538787842
vehicle,81.9803774356842
vehicle,84.06883478164673
vehicle,38.43244016170502
vehicle,61.49413585662842
vehicle,62.607258558273315
vehicle,80.4691731929779
vehicle,81.96632266044617
vehicle,84.03172492980957
vehicle,84.70767736434937
vehicle,48.308777809143066
vehicle,81.19487166404724
vehicle,84.92934703826904
vehicle,84.60693955421448
vehicle,47.05760478973389
vehicle,81.18269443511963
vehicle,84.98694896697998
vehicle,84.61955189704895
vehicle,47.448793053627014
vehicle,81.19659423828125
vehicle,84.97404456138611
vehicle,42.50737130641937
vehicle,82.13327527046204
vehicle,81.54914379119873
vehicle,80.64624071121216
vehicle,39.87375199794769
vehicle,82.13005065917969
vehicle,81.52186274528503
vehicle,80.54059147834778
vehicle,76.42689943313599
vehicle,73.11606407165527
vehicle,34.222984313964844
vehicle,80.47657012939453
vehicle,84.47366952896118
vehicle,76.35030746459961
vehicle,72.08937406539917
vehicle,80.669504404068
vehicle,84.31752324104309
vehicle,76.29072666168213
vehicle,72.12817072868347
vehicle,80.6603729724884
vehicle,84.29154753684998
vehicle,79.42731976509094
vehicle,70.77572345733643
vehicle,71.93345427513123
vehicle,82.61338472366333
vehicle,79.3702244758606
vehicle,70.81846594810486
vehicle,75.08125901222229
vehicle,82.85984396934509
vehicle,79.38264608383179
vehicle,70.81978917121887
vehicle,75.50513744354248
vehicle,82.84655809402466
vehicle,45.60295641422272
vehicle,79.33934330940247
vehicle,74.76489543914795
vehicle,68.55930089950562
vehicle,79.16433811187744
vehicle,46.00832760334015
vehicle,45.60711085796356
vehicle,79.39090728759766
vehicle,74.75124001502991
vehicle,68.54740977287292
vehicle,79.18552756309509
vehicle,45.17106115818024
vehicle,74.2979645729065
vehicle,76.6638696193695
vehicle,78.35420370101929
vehicle,74.1131842136383
vehicle,76.65597796440125
vehicle,78.2658576965332
vehicle,74.20209646224976
vehicle,76.5875518321991
vehicle,78.23712825775146
vehicle,66.77694916725159
vehicle,68.8174307346344
vehicle,74.79338049888611
vehicle,83.87919068336487
vehicle,66.48585796356201
vehicle,68.84615421295166
vehicle,74.947190284729
vehicle,83.86544585227966
vehicle,66.46555066108704
vehicle,68.86414289474487
vehicle,74.96733069419861
vehicle,83.8682472705841
vehicle,72.83796072006226
vehicle,68.7920331954956
vehicle,67.51240491867065
vehicle,78.00672054290771
vehicle,72.8557825088501
vehicle,68.790203332901
vehicle,66.53351187705994
vehicle,77.81731486320496
vehicle,41.15776717662811
vehicle,65.27404189109802
vehicle,71.9766914844513
vehicle,82.7250599861145
vehicle,41.059720516204834
vehicle,65.24720191955566
vehicle,72.01465368270874
vehicle,82.70092010498047
vehicle,41.2058025598526
vehicle,65.22542834281921
vehicle,72.00866937637329
vehicle,82.69503712654114
vehicle,65.24826288223267
vehicle,73.4101414680481
vehicle,80.47314286231995
vehicle,65.18597602844238
vehicle,73.19055199623108
vehicle,80.4688811302185
vehicle,65.18360376358032
vehicle,73.23792576789856
vehicle,80.50863742828369
vehicle,38.55343461036682
vehicle,54.46401238441467
vehicle,66.25486612319946
vehicle,69.81715559959412
vehicle,79.2742669582367
vehicle,40.52651822566986
vehicle,54.373133182525635
vehicle,66.33803844451904
vehicle,69.85523104667664
vehicle,79.27039861679077
vehicle,55.38864731788635
vehicle,62.913721799850464
vehicle,65.01355171203613
vehicle,82.19115138053894
vehicle,75.28326511383057
vehicle,55.448758602142334
vehicle,62.93269395828247
vehicle,64.84720706939697
vehicle,82.36475586891174
vehicle,75.30769109725952
vehicle,55.69874048233032
vehicle,62.90442943572998
vehicle,64.82622623443604
vehicle,82.37879872322083
vehicle,75.29368996620178
vehicle,74.61140155792236
vehicle,59.02132987976074
vehicle,67.49247908592224
vehicle,76.66209936141968
vehicle,82.09671378135681
vehicle,74.79925751686096
vehicle,58.357471227645874
vehicle,67.33840107917786
vehicle,76.63930654525757
vehicle,82.3954164981842
vehicle,74.81244802474976
vehicle,57.945191860198975
vehicle,67.3292875289917
vehicle,76.78943276405334
vehicle,82.55714178085327
vehicle,48.370495438575745
vehicle,66.35475158691406
vehicle,64.06481266021729
vehicle,79.77576851844788
vehicle,63.940829038619995
vehicle,48.141396045684814
vehicle,65.95808863639832
vehicle,63.80435228347778
vehicle,79.7482967376709
vehicle,63.7088418006897
vehicle,45.54217457771301
vehicle,50.95047950744629
vehicle,60.39421558380127
vehicle,83.26107263565063
vehicle,45.844680070877075
vehicle,51.29801630973816
vehicle,60.603392124176025
vehicle,83.20017457008362
vehicle,45.84225118160248
vehicle,51.284098625183105
vehicle,60.520076751708984
vehicle,83.19041728973389
vehicle,52.86557674407959
vehicle,55.40255308151245
vehicle,41.51655733585358
vehicle,73.48591089248657
vehicle,81.32821321487427
vehicle,77.24769115447998
vehicle,50.28781294822693
vehicle,55.18014430999756
vehicle,40.67142903804779
vehicle,73.52349758148193
vehicle,81.65674805641174
vehicle,77.33569741249084
vehicle,50.20867586135864
vehicle,55.12486696243286
vehicle,40.115997195243835
vehicle,73.52185249328613
vehicle,81.64312243461609
vehicle,77.62198448181152
vehicle,55.54984211921692
vehicle,30.18677830696106
vehicle,84.06172394752502
vehicle,80.48005104064941
vehicle,76.01439356803894
vehicle,55.60615658760071
vehicle,31.61834180355072
vehicle,84.03534889221191
vehicle,80.44037818908691
vehicle,75.93569159507751
vehicle,50.8700966835022
vehicle,33.66408944129944
vehicle,51.67397856712341
vehicle,85.59625148773193
vehicle,73.02881479263306
vehicle,35.76195538043976
vehicle,51.04600787162781
vehicle,33.490097522735596
vehicle,48.87946546077728
vehicle,85.65943837165833
vehicle,72.93737530708313
vehicle,35.5311781167984
vehicle,51.339513063430786
vehicle,33.40585231781006
vehicle,50.543028116226196
vehicle,85.6307327747345
vehicle,72.91756272315979
vehicle,35.728004574775696
vehicle,50.82550048828125
vehicle,49.675118923187256
vehicle,88.64526152610779
vehicle,76.6489028930664
vehicle,60.46862602233887
vehicle,77.5387704372406
vehicle,51.15347504615784
vehicle,49.85349476337433
vehicle,88.62441778182983
vehicle,76.74023509025574
vehicle,65.1938796043396
vehicle,77.50511169433594
vehicle,51.37314796447754
vehicle,49.878302216529846
vehicle,88.63429427146912
vehicle,76.58038139343262
vehicle,65.01794457435608
vehicle,77.48711705207825
vehicle,50.71447491645813
vehicle,39.70091938972473
vehicle,87.82147765159607
vehicle,77.95203924179077
vehicle,66.44947528839111
vehicle,75.36371946334839
vehicle,50.54019093513489
vehicle,39.86842930316925
vehicle,87.81818747520447
vehicle,77.99676656723022
vehicle,66.36133790016174
vehicle,75.38484930992126
vehicle,36.32799685001373
vehicle,76.56187415122986
vehicle,32.66032338142395
vehicle,48.791635036468506
vehicle,78.59447002410889
vehicle,49.84714388847351
vehicle,76.63305401802063
vehicle,36.435121297836304
vehicle,77.29536890983582
vehicle,30.600282549858093
vehicle,48.415595293045044
vehicle,78.53711247444153
vehicle,30.38327991962433
vehicle,76.5647292137146
vehicle,36.434292793273926
vehicle,77.28843688964844
vehicle,30.341970920562744
vehicle,48.43229055404663
vehicle,78.56200337409973
vehicle,76.56290531158447
vehicle,47.17119038105011
vehicle,85.70751547813416
vehicle,42.47412085533142
vehicle,45.07380723953247
vehicle,79.43150401115417
vehicle,76.34771466255188
vehicle,47.04211354255676
vehicle,85.61121821403503
vehicle,42.54389405250549
vehicle,45.01357078552246
vehicle,79.4634461402893
vehicle,76.29823088645935
vehicle,47.1863329410553
vehicle,85.60159802436829
vehicle,42.580971121788025
vehicle,44.98118460178375
vehicle,79.48192954063416
vehicle,76.32524967193604
vehicle,45.11917531490326
vehicle,84.9921703338623
vehicle,48.687103390693665
vehicle,35.430002212524414
vehicle,80.47639727592468
vehicle,76.70506238937378
vehicle,44.99701261520386
vehicle,84.92498993873596
vehicle,48.615020513534546
vehicle,35.341617465019226
vehicle,80.39246797561646
vehicle,76.61401629447937
vehicle,55.05253076553345
vehicle,47.289544343948364
vehicle,81.32826089859009
vehicle,79.88089323043823
vehicle,71.65650725364685
vehicle,77.22212672233582
vehicle,55.10919690132141
vehicle,47.73094356060028
vehicle,81.37382864952087
vehicle,79.81074452400208
vehicle,71.81360721588135
vehicle,77.2276222705841
vehicle,55.11699318885803
vehicle,46.92854881286621
vehicle,81.3112199306488
vehicle,80.35058975219727
vehicle,71.87677025794983
vehicle,77.22426056861877
vehicle,53.903597593307495
vehicle,46.943506598472595
vehicle,72.61936068534851
vehicle,83.16123485565186
vehicle,71.23615145683289
vehicle,71.94904685020447
vehicle,80.36337494850159
vehicle,53.98567318916321
vehicle,46.88793122768402
vehicle,72.56184816360474
vehicle,83.18020105361938
vehicle,71.17922306060791
vehicle,71.68328166007996
vehicle,80.3737223148346
vehicle,53.93514633178711
vehicle,46.883440017700195
vehicle,72.55258560180664
vehicle,83.15817713737488
vehicle,71.22601866722107
vehicle,71.65877223014832
vehicle,80.36766052246094
vehicle,56.23666048049927
vehicle,47.92468249797821
vehicle,84.54881310462952
vehicle,53.49680185317993
vehicle,81.8090558052063
vehicle,76.9137978553772
vehicle,56.310611963272095
vehicle,47.93216586112976
vehicle,84.53751802444458
vehicle,53.28916907310486
vehicle,82.26585984230042
vehicle,76.99188590049744
vehicle,59.64539647102356
vehicle,43.42936873435974
vehicle,78.38169932365417
vehicle,30.84791898727417
vehicle,47.44330048561096
vehicle,60.0422739982605
vehicle,76.52211785316467
vehicle,59.82317328453064
vehicle,43.321675062179565
vehicle,78.20338606834412
vehicle,30.754217505455017
vehicle,49.00977909564972
vehicle,59.54158306121826
vehicle,76.56522989273071
vehicle,59.89567041397095
vehicle,43.34556758403778
vehicle,78.07455658912659
vehicle,30.77836036682129
vehicle,49.34600591659546
vehicle,59.63943004608154
vehicle,76.6672432422638
vehicle,65.79574942588806
vehicle,55.133235454559326
vehicle,41.50069057941437
vehicle,74.32577610015869
vehicle,32.249537110328674
vehicle,73.8518476486206
vehicle,65.77082872390747
vehicle,55.14691472053528
vehicle,41.549089550971985
vehicle,74.32005405426025
vehicle,32.27787911891937
vehicle,73.78027439117432
vehicle,65.83482027053833
vehicle,55.110859870910645
vehicle,41.49949252605438
vehicle,74.3217408657074
vehicle,32.26886689662933
vehicle,73.7701952457428
vehicle,60.700613260269165
vehicle,47.56503999233246
vehicle,33.1080824136734
vehicle,34.85410511493683
vehicle,51.23189091682434
vehicle,78.84944677352905
vehicle,74.35663938522339
vehicle,61.200106143951416
vehicle,47.89312779903412
vehicle,33.09673070907593
vehicle,31.92649483680725
vehicle,51.64576172828674
vehicle,78.52309346199036
vehicle,74.48034882545471
vehicle,43.9782589673996
vehicle,47.57854342460632
vehicle,74.07633066177368
vehicle,31.161588430404663
vehicle,85.70083379745483
vehicle,71.4500904083252
vehicle,43.677547574043274
vehicle,47.654712200164795
vehicle,74.96503591537476
vehicle,31.262925267219543
vehicle,85.79387068748474
vehicle,71.74747586250305
vehicle,43.54031980037689
vehicle,47.59439826011658
vehicle,74.91124272346497
vehicle,31.439512968063354
vehicle,85.84910035133362
vehicle,71.62665724754333
vehicle,52.44224667549133
vehicle,39.73107635974884
vehicle,46.97034955024719
vehicle,30.80221116542816
vehicle,82.58232474327087
vehicle,74.60874915122986
vehicle,69.47484612464905
vehicle,36.26095354557037
vehicle,64.52717185020447
vehicle,43.40115487575531
vehicle,52.485036849975586
vehicle,39.632174372673035
vehicle,47.34901785850525
vehicle,30.84975779056549
vehicle,82.51862525939941
vehicle,74.79371428489685
vehicle,69.51977014541626
vehicle,36.17691397666931
vehicle,67.83282160758972
vehicle,42.548781633377075
vehicle,52.48492956161499
vehicle,39.64519202709198
vehicle,47.33970761299133
vehicle,30.916109681129456
vehicle,82.35081434249878
vehicle,74.79116320610046
vehicle,69.41717267036438
vehicle,36.04579269886017
vehicle,67.6074206829071
vehicle,43.63664090633392
vehicle,49.23127591609955
vehicle,46.16526961326599
vehicle,57.248735427856445
vehicle,73.82162809371948
vehicle,66.92842245101929
vehicle,75.17541646957397
vehicle,49.26762282848358
vehicle,45.673030614852905
vehicle,56.079310178756714
vehicle,73.94304871559143
vehicle,67.39652156829834
vehicle,30.246296525001526
vehicle,76.60245299339294
vehicle,49.250370264053345
vehicle,45.68061828613281
vehicle,56.28606677055359
vehicle,73.93558025360107
vehicle,67.43396520614624
vehicle,76.56230330467224
vehicle,50.43895244598389
vehicle,44.64126527309418
vehicle,47.56799340248108
vehicle,59.1449499130249
vehicle,68.48576664924622
vehicle,31.280305981636047
vehicle,65.22963047027588
vehicle,50.54386854171753
vehicle,50.540053844451904
vehicle,44.42332983016968
vehicle,47.58822321891785
vehicle,58.11851620674133
vehicle,68.50829124450684
vehicle,31.270867586135864
vehicle,65.23345708847046
vehicle,49.20053780078888
vehicle,46.55628502368927
vehicle,46.097299456596375
vehicle,88.49008083343506
vehicle,68.4049129486084
vehicle,68.81657242774963
vehicle,46.54049277305603
vehicle,46.10460102558136
vehicle,88.48357200622559
vehicle,68.39476227760315
vehicle,68.78761053085327
vehicle,46.507495641708374
vehicle,46.10498249530792
vehicle,88.48602175712585
vehicle,68.37831735610962
vehicle,68.77197027206421
vehicle,52.221399545669556
vehicle,49.07727539539337
vehicle,76.48131847381592
vehicle,64.0206515789032
vehicle,73.12279343605042
vehicle,52.10548639297485
vehicle,49.144572019577026
vehicle,76.52502059936523
vehicle,64.07607197761536
vehicle,72.99371361732483
vehicle,52.041298151016235
vehicle,49.22668635845184
vehicle,76.51944756507874
vehicle,64.01828527450562
vehicle,72.90236353874207
vehicle,53.03739905357361
vehicle,49.6077299118042
vehicle,73.72347116470337
vehicle,63.63576650619507
vehicle,72.06456661224365
vehicle,52.423059940338135
vehicle,49.796366691589355
vehicle,75.17719268798828
vehicle,63.57882022857666
vehicle,73.35628867149353
vehicle,44.94114816188812
vehicle,49.67535734176636
vehicle,83.30366015434265
vehicle,63.3908212184906
vehicle,74.51477646827698
vehicle,65.94326496124268
vehicle,53.99307608604431
vehicle,49.62862730026245
vehicle,83.32167863845825
vehicle,63.413530588150024
vehicle,74.49599504470825
vehicle,65.95059037208557
vehicle,51.21842622756958
vehicle,49.65276122093201
vehicle,83.34225416183472
vehicle,63.56571316719055
vehicle,74.55291152000427
vehicle,65.90155959129333
vehicle,55.419790744781494
vehicle,44.26320493221283
vehicle,50.555628538131714
vehicle,49.34702813625336
vehicle,64.74454998970032
vehicle,72.96906113624573
vehicle,74.31686520576477
vehicle,44.24124360084534
vehicle,50.54894685745239
vehicle,49.397170543670654
vehicle,64.62858319282532
vehicle,72.81932830810547
vehicle,74.34614896774292
vehicle,43.98384988307953
vehicle,50.503891706466675
vehicle,49.35111999511719
vehicle,64.53893184661865
vehicle,72.83424735069275
vehicle,74.37329888343811
vehicle,51.71383023262024
vehicle,51.31499767303467
vehicle,79.64749932289124
vehicle,68.42010021209717
vehicle,70.56432366371155
vehicle,71.36290669441223
vehicle,51.799213886260986
vehicle,51.30281448364258
vehicle,79.63422536849976
vehicle,68.45728754997253
vehicle,70.53101658821106
vehicle,71.25223875045776
vehicle,53.92752289772034
vehicle,51.038551330566406
vehicle,77.80036926269531
vehicle,57.629287242889404
vehicle,71.94392085075378
vehicle,73.7916886806488
vehicle,53.92192006111145
vehicle,51.099878549575806
vehicle,77.79952883720398
vehicle,57.7204167842865
vehicle,71.92839980125427
vehicle,73.816978931427
vehicle,53.91400456428528
vehicle,51.08311176300049
vehicle,77.8071403503418
vehicle,57.733845710754395
vehicle,71.93598747253418
vehicle,73.83002042770386
vehicle,52.63785123825073
vehicle,32.188740372657776
vehicle,52.335476875305176
vehicle,78.89370918273926
vehicle,74.02539849281311
vehicle,48.37575852870941
vehicle,68.3960497379303
vehicle,73.60438704490662
vehicle,74.84874129295349
vehicle,52.66621708869934
vehicle,32.32335448265076
vehicle,52.44327783584595
vehicle,78.85149121284485
vehicle,73.8608717918396
vehicle,47.7156400680542
vehicle,68.37676763534546
vehicle,73.63501191139221
vehicle,75.30853748321533
vehicle,52.669358253479004
vehicle,32.07969665527344
vehicle,52.36747860908508
vehicle,78.84921431541443
vehicle,73.96695017814636
vehicle,48.411720991134644
vehicle,68.36603283882141
vehicle,73.84797930717468
vehicle,75.26328563690186
vehicle,52.063149213790894
vehicle,52.276962995529175
vehicle,79.57834601402283
vehicle,77.24720239639282
vehicle,75.59614777565002
vehicle,61.628615856170654
vehicle,78.78774404525757
vehicle,52.102333307266235
vehicle,52.32474207878113
vehicle,79.44501042366028
vehicle,77.07840204238892
vehicle,75.55167078971863
vehicle,56.32961988449097
vehicle,78.76788973808289
vehicle,47.35186696052551
vehicle,44.1623330116272
vehicle,88.31225037574768
vehicle,71.6993510723114
vehicle,61.05964779853821
vehicle,75.16877055168152
vehicle,61.29870414733887
vehicle,47.34369218349457
vehicle,43.32539737224579
vehicle,88.141268491745
vehicle,71.54109477996826
