CLASS,PERCENTAGE
vehicle,61.060577630996704
vehicle,75.08540749549866
vehicle,61.66185736656189
vehicle,47.35837280750275
vehicle,42.49225854873657
vehicle,88.13356161117554
vehicle,71.4977502822876
vehicle,61.05979084968567
vehicle,75.12312531471252
vehicle,62.00164556503296
vehicle,55.42360544204712
vehicle,36.79719865322113
vehicle,84.142404794693
vehicle,67.03330874443054
vehicle,73.6766517162323
vehicle,50.10198354721069
vehicle,55.54269552230835
vehicle,34.24240052700043
vehicle,84.12882089614868
vehicle,67.16945767402649
vehicle,73.59039783477783
vehicle,46.95570766925812
vehicle,55.53574562072754
vehicle,33.73153209686279
vehicle,84.12889838218689
vehicle,67.1709418296814
vehicle,73.60211610794067
vehicle,47.04754948616028
vehicle,61.589401960372925
vehicle,51.846617460250854
vehicle,79.94749546051025
vehicle,58.21366310119629
vehicle,53.79604697227478
vehicle,73.27011227607727
vehicle,74.69968795776367
vehicle,32.35801160335541
vehicle,61.55505180358887
vehicle,52.29958891868591
vehicle,79.94588017463684
vehicle,58.088523149490356
vehicle,53.62746715545654
vehicle,73.07227849960327
vehicle,74.76516366004944
vehicle,34.882450103759766
vehicle,57.24918842315674
vehicle,83.03979635238647
vehicle,72.09711074829102
vehicle,43.6773419380188
vehicle,60.00463366508484
vehicle,75.08847713470459
vehicle,65.5060887336731
vehicle,57.21448063850403
vehicle,83.30162763595581
vehicle,72.26599454879761
vehicle,43.45320463180542
vehicle,60.16659140586853
vehicle,74.88082647323608
vehicle,65.88472723960876
vehicle,57.215720415115356
vehicle,83.32448601722717
vehicle,72.24621772766113
vehicle,43.45387816429138
vehicle,60.19369959831238
vehicle,74.67836141586304
vehicle,66.27095341682434
vehicle,57.33146071434021
vehicle,79.1387677192688
vehicle,66.45216345787048
vehicle,66.97595119476318
vehicle,75.55239796638489
vehicle,72.70272970199585
vehicle,58.05427432060242
vehicle,79.17420268058777
vehicle,66.48281216621399
vehicle,66.8090283870697
vehicle,75.37894248962402
vehicle,73.55746626853943
vehicle,58.08241367340088
vehicle,79.1780948638916
vehicle,66.48287177085876
vehicle,66.79810881614685
vehicle,75.37846565246582
vehicle,73.51062297821045
vehicle,58.97808074951172
vehicle,36.49715483188629
vehicle,54.84822392463684
vehicle,77.2320806980133
vehicle,39.295727014541626
vehicle,56.33542537689209
vehicle,32.294443249702454
vehicle,76.58398151397705
vehicle,79.81983423233032
vehicle,58.95351767539978
vehicle,36.11299395561218
vehicle,55.043089389801025
vehicle,77.04244256019592
vehicle,43.7239944934845
vehicle,56.796109676361084
vehicle,32.98199772834778
vehicle,76.50429010391235
vehicle,79.71711158752441
vehicle,62.173497676849365
vehicle,53.39689254760742
vehicle,52.56081819534302
vehicle,34.42491590976715
vehicle,58.51946473121643
vehicle,68.69804263114929
vehicle,73.53846430778503
vehicle,70.37973999977112
vehicle,62.14447021484375
vehicle,53.341007232666016
vehicle,52.30996608734131
vehicle,35.160085558891296
vehicle,58.532142639160156
vehicle,68.63445043563843
vehicle,73.57981204986572
vehicle,70.80286145210266
vehicle,62.10287809371948
vehicle,53.27848792076111
vehicle,52.17273831367493
vehicle,35.19437909126282
vehicle,58.524876832962036
vehicle,68.71287226676941
vehicle,73.54674339294434
vehicle,71.07045650482178
vehicle,64.14594650268555
vehicle,56.30101561546326
vehicle,78.6791443824768
vehicle,72.3042368888855
vehicle,66.76507592201233
vehicle,35.05091369152069
vehicle,41.52348041534424
vehicle,71.86638712882996
vehicle,73.59839081764221
vehicle,64.05280232429504
vehicle,56.238824129104614
vehicle,78.78313064575195
vehicle,72.29031324386597
vehicle,66.71419143676758
vehicle,35.04800498485565
vehicle,39.86278474330902
vehicle,72.07760810852051
vehicle,73.45505356788635
vehicle,64.09205794334412
vehicle,56.285035610198975
vehicle,78.83490324020386
vehicle,72.2862184047699
vehicle,66.11537337303162
vehicle,34.95273292064667
vehicle,40.220966935157776
vehicle,72.0329225063324
vehicle,73.2805609703064
vehicle,62.203389406204224
vehicle,54.498326778411865
vehicle,86.54229044914246
vehicle,66.44968390464783
vehicle,73.53309988975525
vehicle,45.61290442943573
vehicle,37.87924945354462
vehicle,62.258321046829224
vehicle,54.677385091781616
vehicle,86.64854764938354
vehicle,66.24454855918884
vehicle,73.42267632484436
vehicle,46.81078791618347
vehicle,37.22833693027496
vehicle,63.7242317199707
vehicle,40.43925106525421
vehicle,53.226304054260254
vehicle,31.066402792930603
vehicle,81.99926614761353
vehicle,69.30391192436218
vehicle,65.83529710769653
vehicle,73.99342656135559
vehicle,54.78876233100891
vehicle,63.700664043426514
vehicle,40.66360294818878
vehicle,53.213077783584595
vehicle,31.074035167694092
vehicle,82.06194639205933
vehicle,69.08883452415466
vehicle,65.5836820602417
vehicle,73.95453453063965
vehicle,53.89372706413269
vehicle,63.712745904922485
vehicle,40.68824350833893
vehicle,53.22032570838928
vehicle,31.107297539711
vehicle,82.10591673851013
vehicle,69.24381256103516
vehicle,65.46791195869446
vehicle,73.80313873291016
vehicle,55.068546533584595
vehicle,61.81802749633789
vehicle,57.44986534118652
vehicle,53.899747133255005
vehicle,72.11445569992065
vehicle,79.82116937637329
vehicle,71.07089757919312
vehicle,76.32654309272766
vehicle,78.6241352558136
vehicle,61.8257999420166
vehicle,57.35101103782654
vehicle,53.936201333999634
vehicle,71.82302474975586
vehicle,79.81943488121033
vehicle,71.42068147659302
vehicle,76.18439793586731
vehicle,78.74025702476501
vehicle,61.805230379104614
vehicle,57.35446214675903
vehicle,53.861016035079956
vehicle,71.92697525024414
vehicle,79.81631755828857
vehicle,71.30167484283447
vehicle,76.2241005897522
vehicle,79.10999059677124
vehicle,63.483381271362305
vehicle,62.39436864852905
vehicle,40.42982459068298
vehicle,67.89183616638184
vehicle,76.56770348548889
vehicle,89.48255181312561
vehicle,67.19185709953308
vehicle,63.4685754776001
vehicle,39.93356227874756
vehicle,62.429606914520264
vehicle,67.90047883987427
vehicle,76.70758962631226
vehicle,89.6246612071991
vehicle,68.80237460136414
vehicle,58.80318284034729
vehicle,60.566627979278564
vehicle,62.27498650550842
vehicle,56.813591718673706
vehicle,73.5333800315857
vehicle,79.86645698547363
vehicle,64.45921063423157
vehicle,58.39738845825195
vehicle,60.72809100151062
vehicle,62.237679958343506
vehicle,54.258424043655396
vehicle,73.88221025466919
vehicle,78.96061539649963
vehicle,64.81481790542603
vehicle,58.461159467697144
vehicle,60.80634593963623
vehicle,62.46972680091858
vehicle,54.56399321556091
vehicle,73.8150954246521
vehicle,79.89184856414795
vehicle,64.83963131904602
vehicle,51.82286500930786
vehicle,61.65590286254883
vehicle,38.74804973602295
vehicle,49.05100762844086
vehicle,59.949588775634766
vehicle,70.83543539047241
vehicle,85.66994667053223
vehicle,51.860010623931885
vehicle,61.72339916229248
vehicle,38.76431584358215
vehicle,49.06543791294098
vehicle,59.90855097770691
vehicle,70.98262906074524
vehicle,85.67209839820862
vehicle,51.90732479095459
vehicle,61.72216534614563
vehicle,38.77052664756775
vehicle,49.06732738018036
vehicle,59.85682010650635
vehicle,71.13054394721985
vehicle,85.64448356628418
vehicle,37.879812717437744
vehicle,43.66788864135742
vehicle,57.77201056480408
vehicle,37.464526295661926
vehicle,50.773513317108154
vehicle,56.195443868637085
vehicle,61.12779378890991
vehicle,70.12964487075806
vehicle,90.01064896583557
vehicle,36.36696636676788
vehicle,43.610432744026184
vehicle,57.665008306503296
vehicle,37.49260902404785
vehicle,50.82361698150635
vehicle,55.93765377998352
vehicle,61.030542850494385
vehicle,69.73533034324646
vehicle,90.09204506874084
vehicle,54.63801622390747
vehicle,60.01412868499756
vehicle,52.51421928405762
vehicle,46.48721218109131
vehicle,50.58707594871521
vehicle,70.24034261703491
vehicle,64.26669359207153
vehicle,54.583799839019775
vehicle,60.03989577293396
vehicle,52.914249897003174
vehicle,50.35058856010437
vehicle,70.22267580032349
vehicle,58.06015133857727
vehicle,46.55393362045288
vehicle,54.577696323394775
vehicle,60.00168323516846
vehicle,52.72855758666992
vehicle,46.43140435218811
vehicle,51.257240772247314
vehicle,70.36566138267517
vehicle,59.180521965026855
vehicle,63.53031396865845
vehicle,54.310399293899536
vehicle,40.69764316082001
vehicle,60.472553968429565
vehicle,38.03606033325195
vehicle,67.85610318183899
vehicle,89.72015976905823
vehicle,62.5677227973938
vehicle,63.66516947746277
vehicle,54.55976724624634
vehicle,40.430593490600586
vehicle,60.52318215370178
vehicle,37.87251114845276
vehicle,67.96677708625793
vehicle,89.75532054901123
vehicle,62.902241945266724
vehicle,63.67715001106262
vehicle,54.53721284866333
vehicle,40.419769287109375
vehicle,60.550469160079956
vehicle,38.579124212265015
vehicle,67.88896918296814
vehicle,89.75026607513428
vehicle,62.980204820632935
vehicle,49.26702380180359
vehicle,53.45944166183472
vehicle,67.59740114212036
vehicle,45.675867795944214
vehicle,65.31551480293274
vehicle,54.652971029281616
vehicle,67.74259209632874
vehicle,48.91943335533142
vehicle,49.17020499706268
vehicle,53.433847427368164
vehicle,67.38467812538147
vehicle,45.55835425853729
vehicle,65.3626561164856
vehicle,54.43292260169983
vehicle,67.8401231765747
vehicle,47.003111243247986
vehicle,58.25839638710022
vehicle,62.6049280166626
vehicle,52.39903926849365
vehicle,47.11754620075226
vehicle,56.574827432632446
vehicle,73.71724843978882
vehicle,84.4639003276825
vehicle,38.334399461746216
vehicle,58.28834772109985
vehicle,62.490540742874146
vehicle,52.35856771469116
vehicle,47.14789092540741
vehicle,56.57573342323303
vehicle,73.58747720718384
vehicle,85.5836808681488
vehicle,39.562129974365234
vehicle,58.235907554626465
vehicle,62.734049558639526
vehicle,52.398109436035156
vehicle,47.12634980678558
vehicle,56.990933418273926
vehicle,73.66604208946228
vehicle,84.82075333595276
vehicle,38.602885603904724
vehicle,57.641565799713135
vehicle,62.74375319480896
vehicle,49.99103844165802
vehicle,50.276827812194824
vehicle,74.09652471542358
vehicle,92.35970973968506
vehicle,56.203389167785645
vehicle,57.62796998023987
vehicle,62.67349720001221
vehicle,49.99834597110748
vehicle,49.949318170547485
vehicle,74.33092594146729
vehicle,92.44697093963623
vehicle,56.10718131065369
vehicle,57.62521028518677
vehicle,62.849897146224976
vehicle,49.98851418495178
vehicle,49.93760585784912
vehicle,74.28573966026306
vehicle,92.43581295013428
vehicle,56.192606687545776
vehicle,64.89511132240295
vehicle,66.93360209465027
vehicle,44.35372352600098
vehicle,52.72461175918579
vehicle,70.25761008262634
vehicle,89.74900245666504
vehicle,72.77908325195312
vehicle,64.84612226486206
vehicle,67.13191866874695
vehicle,44.077739119529724
vehicle,52.16663479804993
vehicle,70.26025056838989
vehicle,89.79271650314331
vehicle,72.76171445846558
vehicle,46.71689569950104
vehicle,58.24759602546692
vehicle,67.50105023384094
vehicle,41.56990349292755
vehicle,52.7579665184021
vehicle,74.51281547546387
vehicle,75.56031346321106
vehicle,77.62919068336487
vehicle,46.53194844722748
vehicle,58.12007188796997
vehicle,67.39939451217651
vehicle,40.29746949672699
vehicle,52.70148515701294
vehicle,74.56180453300476
vehicle,75.58162212371826
vehicle,77.62988209724426
vehicle,47.21827805042267
vehicle,58.19961428642273
vehicle,67.41178035736084
vehicle,42.037174105644226
vehicle,52.7099609375
vehicle,74.55719709396362
vehicle,75.64801573753357
vehicle,77.67210006713867
vehicle,52.68172025680542
vehicle,61.230820417404175
vehicle,60.81743240356445
vehicle,50.042736530303955
vehicle,76.75724029541016
vehicle,86.59295439720154
vehicle,79.33124303817749
vehicle,52.62555480003357
vehicle,61.471402645111084
vehicle,60.9776496887207
vehicle,50.198525190353394
vehicle,76.82748436927795
vehicle,86.38550043106079
vehicle,79.344242811203
vehicle,52.97569036483765
vehicle,61.44667863845825
vehicle,60.88014841079712
vehicle,50.109946727752686
vehicle,76.83396935462952
vehicle,86.41263246536255
vehicle,79.34332489967346
vehicle,38.426682353019714
vehicle,66.7262077331543
vehicle,59.58377718925476
vehicle,40.11402726173401
vehicle,53.65656614303589
vehicle,54.39218878746033
vehicle,74.84946846961975
vehicle,75.98486542701721
vehicle,37.99643516540527
vehicle,66.59070253372192
vehicle,59.25886034965515
vehicle,41.308775544166565
vehicle,53.7020742893219
vehicle,55.908989906311035
vehicle,75.28514266014099
vehicle,75.84204077720642
vehicle,53.50000262260437
vehicle,47.49076068401337
vehicle,50.4294753074646
vehicle,53.59166860580444
vehicle,49.83319342136383
vehicle,42.00162589550018
vehicle,74.98249411582947
vehicle,33.27827453613281
vehicle,74.19996857643127
vehicle,53.499019145965576
vehicle,47.48358428478241
vehicle,50.47562122344971
vehicle,52.64241695404053
vehicle,49.68023896217346
vehicle,41.98860824108124
vehicle,74.98512268066406
vehicle,33.35471749305725
vehicle,74.18268322944641
vehicle,53.59881520271301
vehicle,47.65635132789612
vehicle,50.43528079986572
vehicle,54.03503179550171
vehicle,49.901559948921204
vehicle,41.40993356704712
vehicle,74.8217761516571
vehicle,33.17790329456329
vehicle,74.17454123497009
vehicle,52.7524471282959
vehicle,58.28298330307007
vehicle,44.88819241523743
vehicle,58.83947014808655
vehicle,76.78295969963074
vehicle,50.39483904838562
vehicle,74.09349083900452
vehicle,69.66705918312073
vehicle,52.735137939453125
vehicle,58.38887095451355
vehicle,44.96637284755707
vehicle,58.7493896484375
vehicle,76.72016024589539
vehicle,50.4377007484436
vehicle,74.38876032829285
vehicle,69.66211795806885
vehicle,52.77031064033508
vehicle,58.329856395721436
vehicle,44.62783336639404
vehicle,58.776503801345825
vehicle,76.71798467636108
vehicle,50.2834677696228
vehicle,74.38051700592041
vehicle,69.74791884422302
vehicle,50.567859411239624
vehicle,40.1837944984436
vehicle,44.24590468406677
vehicle,47.83081114292145
vehicle,63.096195459365845
vehicle,57.721978425979614
vehicle,54.91002798080444
vehicle,74.36625957489014
vehicle,33.12111496925354
vehicle,44.56286430358887
vehicle,40.194809436798096
vehicle,44.10874545574188
vehicle,47.68725335597992
vehicle,63.12522292137146
vehicle,61.22995615005493
vehicle,54.842883348464966
vehicle,74.22704100608826
vehicle,30.578899383544922
vehicle,35.28945744037628
vehicle,45.37564516067505
vehicle,38.08948993682861
vehicle,54.24090027809143
vehicle,42.47719347476959
vehicle,34.861257672309875
vehicle,71.65998220443726
vehicle,35.22763550281525
vehicle,45.2251136302948
vehicle,38.01000416278839
vehicle,54.21070456504822
vehicle,42.77394115924835
vehicle,34.685543179512024
vehicle,71.61933183670044
vehicle,35.24898290634155
vehicle,44.94774639606476
vehicle,38.007885217666626
vehicle,54.19067740440369
vehicle,42.94550120830536
vehicle,34.9784791469574
vehicle,71.54507040977478
vehicle,41.467466950416565
vehicle,33.71497690677643
vehicle,44.4390594959259
vehicle,50.635236501693726
vehicle,62.188392877578735
vehicle,31.17850422859192
vehicle,44.85288858413696
vehicle,30.12029230594635
vehicle,74.58634972572327
vehicle,68.9071536064148
vehicle,41.749852895736694
vehicle,33.626291155815125
vehicle,44.31580901145935
vehicle,49.223724007606506
vehicle,62.21064329147339
vehicle,34.47073698043823
vehicle,44.288983941078186
vehicle,30.25083839893341
vehicle,74.72171783447266
vehicle,68.87628436088562
vehicle,41.77538752555847
vehicle,33.633461594581604
vehicle,44.349512457847595
vehicle,49.27974343299866
vehicle,62.20986247062683
vehicle,34.434014558792114
vehicle,43.93089711666107
vehicle,30.229219794273376
vehicle,74.7274100780487
vehicle,69.03204321861267
vehicle,36.92202568054199
vehicle,46.943309903144836
vehicle,59.638386964797974
vehicle,55.650514364242554
vehicle,65.53317308425903
vehicle,44.79496777057648
vehicle,30.16611933708191
vehicle,41.262081265449524
vehicle,57.22289681434631
vehicle,68.2524025440216
vehicle,32.92943239212036
vehicle,36.68168783187866
vehicle,47.58613705635071
vehicle,59.580010175704956
vehicle,56.20783567428589
vehicle,64.64269757270813
vehicle,30.915892124176025
vehicle,43.98579299449921
vehicle,30.118823051452637
vehicle,40.92765152454376
vehicle,56.130748987197876
vehicle,68.34679841995239
vehicle,63.79227042198181
vehicle,65.53958058357239
vehicle,50.02197027206421
vehicle,43.82732808589935
vehicle,76.16434693336487
vehicle,32.86052048206329
vehicle,30.181393027305603
vehicle,62.62848973274231
vehicle,70.68241238594055
vehicle,63.91603350639343
vehicle,65.54736495018005
vehicle,50.98276734352112
vehicle,43.84295642375946
vehicle,75.86218118667603
vehicle,32.90430009365082
vehicle,30.175384879112244
vehicle,62.63282895088196
vehicle,70.53639888763428
vehicle,63.84274363517761
vehicle,65.54121375083923
vehicle,50.02378225326538
vehicle,43.91361474990845
vehicle,75.93807578086853
vehicle,32.903704047203064
vehicle,30.2447110414505
vehicle,62.6595139503479
vehicle,70.68111300468445
vehicle,64.4079327583313
vehicle,66.46087765693665
vehicle,48.858630657196045
vehicle,43.97779703140259
vehicle,32.074734568595886
vehicle,74.2583692073822
vehicle,64.41970467567444
vehicle,66.45603775978088
vehicle,49.27622079849243
vehicle,44.013431668281555
vehicle,31.63025677204132
vehicle,74.18532967567444
vehicle,64.40719962120056
vehicle,66.46901965141296
vehicle,49.4528204202652
vehicle,44.04614269733429
vehicle,31.849926710128784
vehicle,74.41065311431885
vehicle,62.66438961029053
vehicle,60.41993498802185
vehicle,40.56248366832733
vehicle,38.35047483444214
vehicle,32.187461853027344
vehicle,75.72839856147766
vehicle,62.61168122291565
vehicle,60.31606197357178
vehicle,40.80369770526886
vehicle,38.36934268474579
vehicle,32.43667185306549
vehicle,75.44354200363159
vehicle,65.20408987998962
vehicle,69.804847240448
vehicle,50.55133104324341
vehicle,58.690810203552246
vehicle,63.36328387260437
vehicle,34.23183858394623
vehicle,30.376899242401123
vehicle,71.71386480331421
vehicle,65.25967121124268
vehicle,69.80594396591187
vehicle,50.67641735076904
vehicle,58.661580085754395
vehicle,61.48214340209961
vehicle,34.65542197227478
vehicle,30.42207956314087
vehicle,72.30086326599121
vehicle,65.19963145256042
vehicle,69.86287236213684
vehicle,50.556087493896484
vehicle,58.69225263595581
vehicle,60.80284118652344
vehicle,34.66368317604065
vehicle,30.489581823349
vehicle,72.49858975410461
vehicle,68.18212866783142
vehicle,62.49728202819824
vehicle,61.09119653701782
vehicle,63.127654790878296
vehicle,48.36651384830475
vehicle,57.052403688430786
vehicle,36.034756898880005
vehicle,71.8779444694519
vehicle,68.31889748573303
vehicle,62.43605613708496
vehicle,60.82203388214111
vehicle,62.955254316329956
vehicle,49.693092703819275
vehicle,57.71471858024597
vehicle,36.098119616508484
vehicle,71.64084315299988
vehicle,68.34731698036194
vehicle,62.66379356384277
vehicle,60.98228693008423
vehicle,62.97339200973511
vehicle,50.412964820861816
vehicle,57.74027109146118
vehicle,36.13138496875763
vehicle,71.45742774009705
vehicle,68.62167716026306
vehicle,61.61099672317505
vehicle,64.57892656326294
vehicle,65.62204360961914
vehicle,32.10573494434357
vehicle,79.10177111625671
vehicle,61.94586157798767
vehicle,32.47862458229065
vehicle,66.43673181533813
vehicle,79.804927110672
vehicle,68.74650716781616
vehicle,61.8404746055603
vehicle,64.65118527412415
vehicle,65.71082472801208
vehicle,32.71051347255707
vehicle,79.03099060058594
vehicle,61.45424246788025
vehicle,32.66894221305847
vehicle,79.83335852622986
vehicle,64.26481008529663
vehicle,53.01189422607422
vehicle,59.01343822479248
vehicle,45.0944721698761
vehicle,31.231924891471863
vehicle,80.489981174469
vehicle,33.412960171699524
vehicle,32.38513767719269
vehicle,31.865841150283813
vehicle,64.5024836063385
vehicle,79.65020537376404
vehicle,69.56704258918762
vehicle,65.03549814224243
vehicle,52.985167503356934
vehicle,59.00868773460388
vehicle,45.0577437877655
vehicle,80.41083812713623
vehicle,33.35639834403992
vehicle,33.96540284156799
vehicle,32.263413071632385
vehicle,65.0118887424469
vehicle,79.64220643043518
vehicle,69.42001581192017
vehicle,64.65827822685242
vehicle,53.057730197906494
vehicle,58.92667770385742
vehicle,45.096126198768616
vehicle,80.40429949760437
vehicle,33.422598242759705
vehicle,32.3856920003891
vehicle,32.29203820228577
vehicle,64.92475271224976
vehicle,79.58714962005615
vehicle,69.5294439792633
vehicle,58.965879678726196
vehicle,52.21121311187744
vehicle,60.58738827705383
vehicle,39.35902714729309
vehicle,49.1991251707077
vehicle,68.11021566390991
vehicle,32.05314576625824
vehicle,33.25149118900299
vehicle,66.90796613693237
vehicle,79.43162322044373
vehicle,58.79104733467102
vehicle,52.32763886451721
vehicle,60.55346727371216
vehicle,39.36000168323517
vehicle,49.3734210729599
vehicle,68.21313500404358
vehicle,32.04568028450012
vehicle,33.14655125141144
vehicle,67.01202392578125
vehicle,79.36162948608398
vehicle,59.20695662498474
vehicle,52.313923835754395
vehicle,60.79956889152527
vehicle,39.4093781709671
vehicle,49.5568573474884
vehicle,68.24913024902344
vehicle,31.815633177757263
vehicle,33.504292368888855
vehicle,67.49130487442017
vehicle,79.29905652999878
vehicle,47.40045964717865
vehicle,47.08031117916107
vehicle,65.68707227706909
vehicle,77.92357206344604
vehicle,61.08756065368652
vehicle,31.69737458229065
vehicle,32.70260989665985
vehicle,72.10068106651306
vehicle,80.87178468704224
vehicle,76.1491060256958
vehicle,47.270819544792175
vehicle,47.115057706832886
vehicle,65.67850708961487
vehicle,77.938711643219
vehicle,61.219364404678345
vehicle,31.631246209144592
vehicle,32.5060248374939
vehicle,71.85811996459961
vehicle,80.89306950569153
vehicle,76.17640495300293
vehicle,62.42954730987549
vehicle,40.9080445766449
vehicle,69.59498524665833
vehicle,88.60392570495605
vehicle,75.36070346832275
vehicle,31.595799326896667
vehicle,68.37571859359741
vehicle,79.7676682472229
