CLASS,PERCENTAGE
vehicle,62.85671591758728
vehicle,40.85559844970703
vehicle,69.60217952728271
vehicle,88.90681266784668
vehicle,75.35026669502258
vehicle,31.44047260284424
vehicle,68.38153600692749
vehicle,79.68664169311523
vehicle,62.574201822280884
vehicle,40.89062213897705
vehicle,69.59272027015686
vehicle,88.50641250610352
vehicle,75.3129780292511
vehicle,31.822600960731506
vehicle,68.36096048355103
vehicle,79.81454730033875
vehicle,61.62272095680237
vehicle,33.7803840637207
vehicle,70.49909830093384
vehicle,69.74673271179199
vehicle,81.16527199745178
vehicle,43.6196506023407
vehicle,31.495952606201172
vehicle,80.61745762825012
vehicle,60.45489311218262
vehicle,33.77976715564728
vehicle,70.59255242347717
vehicle,69.60252523422241
vehicle,81.06545209884644
vehicle,43.11105012893677
vehicle,31.422024965286255
vehicle,80.43068647384644
vehicle,60.503941774368286
vehicle,33.77455174922943
vehicle,70.59252858161926
vehicle,69.59681510925293
vehicle,81.06536269187927
vehicle,43.16050112247467
vehicle,31.41486942768097
vehicle,80.43268322944641
vehicle,57.78123736381531
vehicle,67.05130338668823
vehicle,58.42497944831848
vehicle,75.40577054023743
vehicle,31.09472692012787
vehicle,81.83518052101135
vehicle,80.50481677055359
vehicle,38.59013617038727
vehicle,57.11991786956787
vehicle,67.03322529792786
vehicle,64.1703188419342
vehicle,73.38874936103821
vehicle,30.32066822052002
vehicle,30.685821175575256
vehicle,82.79215693473816
vehicle,49.1713285446167
vehicle,80.66173195838928
vehicle,62.4855637550354
vehicle,59.061771631240845
vehicle,60.60613393783569
vehicle,36.38776242733002
vehicle,75.80951452255249
vehicle,79.4526994228363
vehicle,60.03028750419617
vehicle,62.391334772109985
vehicle,59.68883037567139
vehicle,60.47077178955078
vehicle,36.680832505226135
vehicle,75.7649838924408
vehicle,79.3652892112732
vehicle,60.05382537841797
vehicle,62.47469782829285
vehicle,58.97257924079895
vehicle,60.47706604003906
vehicle,36.59455478191376
vehicle,75.64173340797424
vehicle,78.94535660743713
vehicle,59.87749695777893
vehicle,62.506675720214844
vehicle,49.49438273906708
vehicle,35.909271240234375
vehicle,58.453911542892456
vehicle,36.70766055583954
vehicle,79.9548864364624
vehicle,62.47885823249817
vehicle,50.03538131713867
vehicle,35.73346138000488
vehicle,58.58912467956543
vehicle,36.29399538040161
vehicle,79.98481392860413
vehicle,62.48811483383179
vehicle,49.99266564846039
vehicle,35.82007586956024
vehicle,58.59693884849548
vehicle,36.547526717185974
vehicle,80.07199764251709
vehicle,39.3508642911911
vehicle,51.415032148361206
vehicle,57.42728114128113
vehicle,41.426098346710205
vehicle,37.61897683143616
vehicle,79.61918711662292
vehicle,69.60029602050781
vehicle,39.40896987915039
vehicle,51.73519253730774
vehicle,57.35965967178345
vehicle,46.14309072494507
vehicle,37.59171962738037
vehicle,79.86718416213989
vehicle,70.15827298164368
vehicle,48.586562275886536
vehicle,54.56891059875488
vehicle,36.49050295352936
vehicle,59.963178634643555
vehicle,55.10470271110535
vehicle,60.497844219207764
vehicle,68.67870092391968
vehicle,80.74668645858765
vehicle,49.369433522224426
vehicle,54.58170175552368
vehicle,36.47351264953613
vehicle,60.03994345664978
vehicle,55.09791374206543
vehicle,60.276275873184204
vehicle,68.90893578529358
vehicle,80.72620034217834
vehicle,49.86361563205719
vehicle,54.58965301513672
vehicle,36.47564351558685
vehicle,60.28558611869812
vehicle,53.67947220802307
vehicle,59.741681814193726
vehicle,68.06040406227112
vehicle,80.74448704719543
vehicle,49.11234378814697
vehicle,54.6932578086853
vehicle,40.05294144153595
vehicle,32.24479556083679
vehicle,65.14825820922852
vehicle,86.6134762763977
vehicle,82.07383155822754
vehicle,49.08039569854736
vehicle,54.6927809715271
vehicle,40.05376994609833
vehicle,32.50073492527008
vehicle,64.01376724243164
vehicle,86.68766617774963
vehicle,82.08473920822144
vehicle,49.38712418079376
vehicle,54.609960317611694
vehicle,40.050098299980164
vehicle,32.415929436683655
vehicle,64.07448649406433
vehicle,86.54165863990784
vehicle,82.07538723945618
vehicle,38.98559808731079
vehicle,49.408093094825745
vehicle,46.191200613975525
vehicle,53.44151258468628
vehicle,57.76389837265015
vehicle,81.67840838432312
vehicle,33.328983187675476
vehicle,39.002954959869385
vehicle,49.403971433639526
vehicle,46.03087902069092
vehicle,53.396838903427124
vehicle,57.531654834747314
vehicle,81.55869245529175
vehicle,32.96135365962982
vehicle,34.08861756324768
vehicle,39.715078473091125
vehicle,50.08394718170166
vehicle,57.47350454330444
vehicle,34.15420651435852
vehicle,85.62191128730774
vehicle,81.72619938850403
vehicle,57.113683223724365
vehicle,34.52275991439819
vehicle,39.27731513977051
vehicle,49.99306499958038
vehicle,57.47983455657959
vehicle,34.392157196998596
vehicle,85.71292161941528
vehicle,82.1077287197113
vehicle,57.08146095275879
vehicle,34.45925414562225
vehicle,39.77184593677521
vehicle,50.02160668373108
vehicle,57.473593950271606
vehicle,33.011412620544434
vehicle,85.7222855091095
vehicle,81.97317719459534
vehicle,57.65485167503357
vehicle,47.096747159957886
vehicle,54.62852120399475
vehicle,53.00456881523132
vehicle,36.50652766227722
vehicle,88.1635308265686
vehicle,81.66952133178711
vehicle,47.18271791934967
vehicle,54.57264184951782
vehicle,53.17997932434082
vehicle,34.59140658378601
vehicle,88.26373815536499
vehicle,81.66207075119019
vehicle,47.163549065589905
vehicle,54.57402467727661
vehicle,53.18799614906311
vehicle,34.616273641586304
vehicle,88.26475143432617
vehicle,81.66394829750061
vehicle,50.29820799827576
vehicle,53.429579734802246
vehicle,50.20194053649902
vehicle,52.405232191085815
vehicle,87.58527040481567
vehicle,83.28143358230591
vehicle,50.117290019989014
vehicle,50.11796951293945
vehicle,53.54437232017517
vehicle,51.9952118396759
vehicle,87.66873478889465
vehicle,83.30673575401306
vehicle,62.47220039367676
vehicle,47.85799980163574
vehicle,54.68480587005615
vehicle,82.98345804214478
vehicle,31.36739432811737
vehicle,83.66219997406006
vehicle,79.26327586174011
vehicle,62.69316077232361
vehicle,46.611419320106506
vehicle,54.74355220794678
vehicle,83.09895396232605
vehicle,31.615591049194336
vehicle,83.52782130241394
vehicle,79.26920056343079
vehicle,62.417447566986084
vehicle,46.56884968280792
vehicle,54.80536222457886
vehicle,83.4187388420105
vehicle,31.2782883644104
vehicle,83.52910876274109
vehicle,79.2832612991333
vehicle,71.17435336112976
vehicle,54.31477427482605
vehicle,56.40553832054138
vehicle,57.149553298950195
vehicle,30.067110061645508
vehicle,82.67236948013306
vehicle,82.54945874214172
vehicle,71.16082310676575
vehicle,54.745328426361084
vehicle,55.71533441543579
vehicle,30.826088786125183
vehicle,56.69521689414978
vehicle,30.055108666419983
vehicle,82.40803480148315
vehicle,82.66680836677551
vehicle,71.14285826683044
vehicle,54.60929870605469
vehicle,55.64490556716919
vehicle,30.131742358207703
vehicle,56.728243827819824
vehicle,30.000177025794983
vehicle,82.38002061843872
vehicle,82.695871591568
vehicle,72.7072536945343
vehicle,52.317047119140625
vehicle,62.43881583213806
vehicle,57.19847083091736
vehicle,76.94950103759766
vehicle,81.98666572570801
vehicle,72.87538647651672
vehicle,52.643883228302
vehicle,62.40014433860779
vehicle,56.74896836280823
vehicle,76.69866681098938
vehicle,82.05889463424683
vehicle,61.83418035507202
vehicle,56.90310597419739
vehicle,57.99891948699951
vehicle,85.46963930130005
vehicle,32.643622159957886
vehicle,73.4980046749115
vehicle,82.58291482925415
vehicle,61.656033992767334
vehicle,57.01093673706055
vehicle,57.96408653259277
vehicle,85.37800312042236
vehicle,33.12298059463501
vehicle,73.6227035522461
vehicle,82.70007371902466
vehicle,61.4842414855957
vehicle,56.80481195449829
vehicle,57.94163942337036
vehicle,85.50170063972473
vehicle,32.68369436264038
vehicle,73.65415096282959
vehicle,82.68852829933167
vehicle,40.93673229217529
vehicle,56.79616332054138
vehicle,58.473968505859375
vehicle,59.32743549346924
vehicle,39.46848809719086
vehicle,72.64458537101746
vehicle,83.07970762252808
vehicle,56.78420066833496
vehicle,58.45984220504761
vehicle,59.834301471710205
vehicle,38.54982256889343
vehicle,72.19353318214417
vehicle,83.1048309803009
vehicle,56.7997932434082
vehicle,58.481454849243164
vehicle,59.0772807598114
vehicle,36.81915104389191
vehicle,72.29596972465515
vehicle,83.0768346786499
vehicle,38.596537709236145
vehicle,54.37689423561096
vehicle,60.82447171211243
vehicle,60.000091791152954
vehicle,75.62364339828491
vehicle,83.03182721138
vehicle,38.77413868904114
vehicle,54.46944236755371
vehicle,60.79488396644592
vehicle,59.9938690662384
vehicle,75.6563127040863
vehicle,83.00085663795471
vehicle,52.673691511154175
vehicle,52.600038051605225
vehicle,44.79043483734131
vehicle,79.28707599639893
vehicle,82.99374580383301
vehicle,52.706754207611084
vehicle,52.32371687889099
vehicle,44.25900876522064
vehicle,79.28552031517029
vehicle,82.98370838165283
vehicle,52.66088843345642
vehicle,52.477818727493286
vehicle,44.268447160720825
vehicle,79.2834222316742
vehicle,82.99680352210999
vehicle,43.049368262290955
vehicle,42.22135841846466
vehicle,54.822856187820435
vehicle,32.26668834686279
vehicle,45.71594297885895
vehicle,55.62422275543213
vehicle,76.53263807296753
vehicle,84.00068879127502
vehicle,42.615994811058044
vehicle,42.61461794376373
vehicle,54.776591062545776
vehicle,32.431480288505554
vehicle,45.62110900878906
vehicle,55.05481958389282
vehicle,76.23114585876465
vehicle,83.90666246414185
vehicle,42.732420563697815
vehicle,42.30975806713104
vehicle,54.68854904174805
vehicle,32.415276765823364
vehicle,45.60017287731171
vehicle,54.75348234176636
vehicle,76.37989521026611
vehicle,83.85556936264038
vehicle,40.83036780357361
vehicle,56.53671622276306
vehicle,52.38769054412842
vehicle,51.39874219894409
vehicle,76.9012451171875
vehicle,84.86793041229248
vehicle,41.15278422832489
vehicle,56.32880926132202
vehicle,52.44733691215515
vehicle,51.29297375679016
vehicle,76.69669389724731
vehicle,84.89359617233276
vehicle,56.42535090446472
vehicle,58.759450912475586
vehicle,48.85599613189697
vehicle,68.61844658851624
vehicle,75.17721652984619
vehicle,84.98026132583618
vehicle,56.49280548095703
vehicle,58.916664123535156
vehicle,48.066604137420654
vehicle,68.61953735351562
vehicle,75.42250156402588
vehicle,84.90060567855835
vehicle,56.523483991622925
vehicle,58.923155069351196
vehicle,48.040205240249634
vehicle,68.59647631645203
vehicle,75.72253942489624
vehicle,84.9031388759613
vehicle,53.35143208503723
vehicle,60.31845211982727
vehicle,38.064247369766235
vehicle,64.28381204605103
vehicle,73.97910952568054
vehicle,82.72072076797485
vehicle,53.615158796310425
vehicle,60.20991802215576
vehicle,38.01669180393219
vehicle,64.08533453941345
vehicle,73.78451228141785
vehicle,82.7336847782135
vehicle,53.64789962768555
vehicle,60.20832061767578
vehicle,37.967368960380554
vehicle,64.57807421684265
vehicle,73.87444376945496
vehicle,82.49524235725403
vehicle,37.15769350528717
vehicle,58.68560075759888
vehicle,36.32805347442627
vehicle,61.83379888534546
vehicle,82.97557234764099
vehicle,82.71933197975159
vehicle,36.72633171081543
vehicle,58.808910846710205
vehicle,36.32599413394928
vehicle,61.672013998031616
vehicle,82.86992907524109
vehicle,82.70772695541382
vehicle,37.910035252571106
vehicle,64.09130096435547
vehicle,33.43864679336548
vehicle,78.93827557563782
vehicle,80.20420670509338
vehicle,37.35278844833374
vehicle,64.11123871803284
vehicle,33.41985642910004
vehicle,79.01009321212769
vehicle,80.1767885684967
vehicle,37.18784153461456
vehicle,64.07833695411682
vehicle,33.43202769756317
vehicle,79.1333794593811
vehicle,80.15151023864746
vehicle,38.55158090591431
vehicle,66.54026508331299
vehicle,72.77178168296814
vehicle,77.63649821281433
vehicle,67.03463196754456
vehicle,38.7971967458725
vehicle,66.52758717536926
vehicle,72.78960943222046
vehicle,78.01194190979004
vehicle,66.99820756912231
vehicle,39.03980553150177
vehicle,66.52280688285828
vehicle,72.74554371833801
vehicle,77.89563536643982
vehicle,66.93992018699646
vehicle,33.32476615905762
vehicle,70.25607824325562
vehicle,47.72806763648987
vehicle,67.34504699707031
vehicle,79.78305220603943
vehicle,34.02462899684906
vehicle,70.33860087394714
vehicle,45.98497450351715
vehicle,79.73662614822388
vehicle,67.41601228713989
vehicle,47.636520862579346
vehicle,71.41767740249634
vehicle,66.02032780647278
vehicle,58.24058651924133
vehicle,74.82854723930359
vehicle,78.40914726257324
vehicle,48.06459844112396
vehicle,71.46093845367432
vehicle,65.90449213981628
vehicle,56.63567781448364
vehicle,74.59971904754639
vehicle,78.38884592056274
vehicle,47.67538011074066
vehicle,71.41492366790771
vehicle,66.059011220932
vehicle,58.51772427558899
vehicle,74.79752898216248
vehicle,78.41048240661621
vehicle,44.98521089553833
vehicle,58.15078616142273
vehicle,65.02740383148193
vehicle,64.93074297904968
vehicle,78.8918673992157
vehicle,44.7213739156723
vehicle,58.93710255622864
vehicle,65.02871513366699
vehicle,65.73516130447388
vehicle,79.17923331260681
vehicle,44.79418098926544
vehicle,58.87610912322998
vehicle,65.05078077316284
vehicle,65.83284735679626
vehicle,79.14944887161255
vehicle,38.56252133846283
vehicle,49.83778893947601
vehicle,74.93907809257507
vehicle,40.36457538604736
vehicle,76.44723653793335
vehicle,79.31524515151978
vehicle,34.402090311050415
vehicle,38.38217258453369
vehicle,49.82928931713104
vehicle,73.31715822219849
vehicle,38.77422511577606
vehicle,76.54868960380554
vehicle,79.35975193977356
vehicle,36.577874422073364
vehicle,36.01061701774597
vehicle,45.42199373245239
vehicle,90.28427600860596
vehicle,38.40644657611847
vehicle,79.81639504432678
vehicle,35.737958550453186
vehicle,45.47196328639984
vehicle,90.28618335723877
vehicle,36.073946952819824
vehicle,79.49538826942444
vehicle,36.45143508911133
vehicle,45.46725153923035
vehicle,90.27246832847595
vehicle,36.32238209247589
vehicle,79.42929863929749
vehicle,30.086666345596313
vehicle,38.0763053894043
vehicle,90.72529077529907
vehicle,79.92713451385498
vehicle,30.121734738349915
vehicle,38.10743689537048
vehicle,90.71331024169922
vehicle,79.9863874912262
vehicle,30.148273706436157
vehicle,38.09403479099274
vehicle,90.72171449661255
vehicle,79.99350428581238
vehicle,53.175872564315796
vehicle,34.73542928695679
vehicle,81.62639737129211
vehicle,53.17574739456177
vehicle,34.68879163265228
vehicle,81.695955991745
vehicle,47.75737822055817
vehicle,42.02415645122528
vehicle,37.272095680236816
vehicle,46.5290367603302
vehicle,63.914650678634644
vehicle,82.94531106948853
vehicle,47.64408469200134
vehicle,42.02314019203186
vehicle,38.26364278793335
vehicle,45.93363404273987
vehicle,64.09193873405457
vehicle,82.81360864639282
vehicle,47.64155447483063
vehicle,42.0060932636261
vehicle,35.70474982261658
vehicle,46.10678553581238
vehicle,64.14178609848022
vehicle,82.88087248802185
vehicle,31.234192848205566
vehicle,77.77568101882935
vehicle,57.33698606491089
vehicle,65.75616598129272
vehicle,55.406779050827026
vehicle,83.3189606666565
vehicle,31.24268352985382
vehicle,77.79110670089722
vehicle,57.266974449157715
vehicle,65.74435830116272
vehicle,55.52160143852234
vehicle,83.22309255599976
vehicle,31.16891086101532
vehicle,77.79335975646973
vehicle,57.26646184921265
vehicle,65.71037769317627
vehicle,54.89146709442139
vehicle,83.22361707687378
vehicle,30.987775325775146
vehicle,79.49930429458618
vehicle,65.47819972038269
vehicle,60.62730550765991
vehicle,83.0832302570343
vehicle,30.99093735218048
vehicle,79.48179841041565
vehicle,64.74747061729431
vehicle,62.126511335372925
vehicle,83.09038281440735
vehicle,30.811434984207153
vehicle,59.65476036071777
vehicle,63.85277509689331
vehicle,56.750279664993286
vehicle,80.89398145675659
vehicle,83.64427089691162
vehicle,30.81061542034149
vehicle,59.7591757774353
vehicle,63.848698139190674
vehicle,56.77679777145386
vehicle,80.88268637657166
vehicle,83.6421251296997
vehicle,30.805575847625732
vehicle,59.864842891693115
vehicle,63.851821422576904
vehicle,56.78641200065613
vehicle,80.90483546257019
vehicle,83.64124894142151
vehicle,30.68714439868927
vehicle,66.80859923362732
vehicle,65.58002829551697
vehicle,87.02480792999268
vehicle,84.79646444320679
vehicle,30.655819177627563
vehicle,66.26062393188477
vehicle,65.48029780387878
vehicle,87.12685108184814
vehicle,84.72344279289246
vehicle,30.694419145584106
vehicle,66.27990007400513
vehicle,65.4618501663208
vehicle,87.23989725112915
vehicle,84.64193940162659
vehicle,30.379480123519897
vehicle,73.67108464241028
vehicle,72.3818302154541
vehicle,85.71478724479675
vehicle,84.9372148513794
vehicle,30.301544070243835
vehicle,73.62514138221741
vehicle,72.03745245933533
vehicle,85.84432601928711
vehicle,84.9626362323761
vehicle,31.5187007188797
vehicle,48.40787649154663
vehicle,77.20448970794678
vehicle,69.77857947349548
vehicle,83.46970677375793
vehicle,85.12587547302246
vehicle,31.446078419685364
vehicle,46.31766974925995
vehicle,77.27472186088562
vehicle,69.71431374549866
vehicle,83.41754674911499
vehicle,85.1155161857605
vehicle,31.429433822631836
vehicle,47.746825218200684
vehicle,77.27425694465637
vehicle,69.6995496749878
vehicle,83.69375467300415
vehicle,85.14897227287292
vehicle,31.325656175613403
vehicle,41.087815165519714
vehicle,80.5774450302124
vehicle,84.32206511497498
vehicle,64.66753482818604
vehicle,85.55182814598083
vehicle,84.41835641860962
vehicle,31.165865063667297
vehicle,42.59195029735565
vehicle,80.61184883117676
vehicle,84.28568243980408
vehicle,65.10903835296631
vehicle,85.6912612915039
vehicle,84.45433378219604
vehicle,31.171634793281555
vehicle,42.7064448595047
vehicle,80.60466647148132
vehicle,84.2517614364624
vehicle,65.18349051475525
vehicle,85.6906533241272
vehicle,84.39773917198181
vehicle,31.068387627601624
vehicle,43.120965361595154
vehicle,86.03234887123108
vehicle,71.78985476493835
vehicle,79.48911786079407
vehicle,81.05491399765015
vehicle,83.52857232093811
vehicle,31.029051542282104
vehicle,43.57436001300812
vehicle,86.0641598701477
vehicle,71.79348468780518
vehicle,79.41953539848328
vehicle,80.92093467712402
vehicle,83.54504108428955
vehicle,30.97371757030487
vehicle,70.43384909629822
vehicle,84.20162200927734
vehicle,83.15001726150513
vehicle,55.91501593589783
vehicle,57.553696632385254
vehicle,83.57132077217102
vehicle,30.981379747390747
vehicle,70.45626044273376
vehicle,84.19967293739319
vehicle,83.15273523330688
vehicle,55.73261380195618
vehicle,57.209473848342896
vehicle,83.56959223747253
vehicle,30.98057508468628
vehicle,70.43658494949341
vehicle,84.18869376182556
vehicle,83.16912651062012
vehicle,55.59260845184326
vehicle,57.024312019348145
vehicle,83.56096148490906
vehicle,33.2318902015686
vehicle,53.74276041984558
vehicle,66.0802960395813
vehicle,87.04385161399841
vehicle,86.63922548294067
vehicle,79.94166612625122
vehicle,33.992791175842285
vehicle,33.29979181289673
vehicle,56.723761558532715
vehicle,65.61892628669739
vehicle,87.00626492500305
vehicle,86.59225702285767
vehicle,80.02305030822754
vehicle,35.067591071128845
vehicle,33.266717195510864
vehicle,56.83442950248718
vehicle,65.64116477966309
vehicle,87.02174425125122
vehicle,86.57848238945007
vehicle,79.92544174194336
vehicle,34.894660115242004
vehicle,32.3260098695755
vehicle,57.50795006752014
vehicle,38.664835691452026
vehicle,65.88420867919922
vehicle,65.67907929420471
vehicle,86.55092716217041
vehicle,71.36269807815552
vehicle,81.02444410324097
vehicle,32.51783549785614
vehicle,58.459413051605225
vehicle,38.4234756231308
vehicle,65.96200466156006
vehicle,66.65955185890198
vehicle,86.58488392829895
vehicle,71.40915393829346
vehicle,81.13431930541992
vehicle,32.414084672927856
vehicle,57.27795362472534
vehicle,37.93248534202576
vehicle,65.75803756713867
vehicle,66.4438247680664
vehicle,86.57622933387756
vehicle,71.43167853355408
vehicle,81.04274868965149
vehicle,48.464781045913696
vehicle,57.12547302246094
vehicle,64.35375809669495
vehicle,77.76102423667908
vehicle,84.27677154541016
vehicle,71.98646068572998
vehicle,47.81874716281891
vehicle,56.45126700401306
vehicle,63.95115852355957
vehicle,77.94638276100159
vehicle,84.26151275634766
vehicle,72.32871651649475
vehicle,35.61219573020935
vehicle,61.26128435134888
vehicle,71.60718441009521
vehicle,81.7710816860199
vehicle,72.41283059120178
vehicle,82.74554014205933
vehicle,35.59730648994446
vehicle,61.80108189582825
vehicle,71.73964977264404
vehicle,81.90101385116577
vehicle,72.2809374332428
vehicle,82.99816846847534
vehicle,35.59245467185974
vehicle,61.95154786109924
vehicle,71.74350619316101
vehicle,81.90166354179382
vehicle,72.22120761871338
vehicle,82.98973441123962
vehicle,46.324896812438965
vehicle,53.8347601890564
vehicle,82.14945793151855
vehicle,87.3373031616211
vehicle,43.78550350666046
vehicle,70.6379771232605
vehicle,82.69268274307251
vehicle,53.80144715309143
vehicle,82.10112452507019
vehicle,87.38406896591187
vehicle,44.043365120887756
vehicle,70.66218256950378
vehicle,82.62760639190674
vehicle,46.35607898235321
vehicle,53.71052026748657
vehicle,82.07588195800781
vehicle,87.36822009086609
vehicle,44.640594720840454
vehicle,70.7082450389862
vehicle,82.64679908752441
vehicle,52.25081443786621
vehicle,46.52513265609741
vehicle,55.12503981590271
vehicle,71.06548547744751
vehicle,71.79484367370605
vehicle,80.64546585083008
vehicle,75.54315328598022
vehicle,83.70997309684753
vehicle,51.87844634056091
vehicle,46.54953479766846
vehicle,54.755592346191406
vehicle,71.02279663085938
vehicle,72.18900322914124
vehicle,80.65772652626038
vehicle,74.84591603279114
vehicle,83.68245959281921
vehicle,32.055577635765076
vehicle,55.3830087184906
vehicle,57.15198516845703
vehicle,85.74135303497314
vehicle,73.00608158111572
vehicle,62.06974387168884
vehicle,83.09361338615417
vehicle,83.07816982269287
